User-agent: *
Disallow: /backoffice/
Disallow: /order/
Disallow: /myprofile/
Disallow: /cart/checkResStat/
Disallow: /cart/customItemCount/
Disallow: /home/unreadNotifications/
Disallow: /checkout/process/
Disallow: /home/verify_otp/
Disallow: /home/getNotifications/
Disallow: /home/verify_otp/
Disallow: /myprofile/ajaxDeleteAccount/
Disallow: /order/ajax_track_order/
Disallow: /home/logout/
Disallow: /home/forgot_password/
Disallow: /cart/checkCartRestaurant/
Disallow: /cart/emptyCart/
Disallow: /cart/addToCart/
Disallow: /cart/checkMenuItem/
Disallow: /home/getUserAddress/
Disallow: /home/addLatLong/
Disallow: /home/quickCategorySearch/
Disallow: /home/getPopularResturants/
Disallow: /restaurant/ajax_events/
Disallow: /restaurant/ajax_restaurants/
Disallow: /recipe/ajax_recipies/
Disallow: /restaurant/ajax_restaurant_details/
Disallow: /restaurant/getCustomAddOns/
Disallow: /restaurant/getResturantsDish/
Disallow: /restaurant/getReviewsPagination/
Disallow: /restaurant/checkEventAvailability/
Disallow: /restaurant/add_package/
Disallow: /restaurant/bookEvent/
Disallow: /checkout/getAddressLatLng/
Disallow: /checkout/getDeliveryCharges/
Disallow: /checkout/removeDeliveryOptions/
Disallow: /checkout/getCoupons/
Disallow: /checkout/addCoupon/
Disallow: /checkout/removeCouponOptions/
Disallow: /checkout/addOrder/
Disallow: /checkout/ajax_checkout/
Disallow: /checkout/redeemPoints/
Disallow: /restaurant/addReview/
Disallow: /cart/checkCartRestaurantDetails/
Disallow: /restaurant/getCustomAddOnsDetails/
Disallow: /restaurant/viewRecipe/
Disallow: /checkout/applyTip/
Disallow: /cart/checkCartOnReorder/
Disallow: /cart/addReorderItemsToCart/
